Giorno,Temperatura,PC_Accesi,Tipo_Giorno,Consumo_kWh
1,33.41822151893946,48,1,128.0299198578002
2,33.16241362378671,34,1,108.38003471550657
3,24.638742893421274,30,1,97.9055242125301
4,34.748245591629725,40,1,118.32975712584741
5,34.17845039057453,30,1,98.94301193640118
6,25.407099317801734,6,0,49.44521779236848
7,25.463974637245464,50,0,115.93653536289804
8,21.769384601608422,5,1,56.88342382271958
9,28.018825028231298,35,1,102.21065033866392
10,33.887255796687754,6,1,64.75908322434641
11,27.372313485513523,44,1,115.93626322497116
12,33.188636870878284,28,1,100.53581344145107
13,34.95042928381592,33,0,94.77367443416261
14,34.05215701204085,32,0,93.6845615704332
15,20.594228149080784,40,1,108.67734571470066
16,31.903526997043038,18,1,87.03848490736534
17,33.04292203168874,39,1,114.91523266075912
18,28.901362695561367,13,1,71.9909354029555
19,25.288140591161046,22,1,84.39569932664689
20,18.98610662581863,31,0,83.19051072346382
21,26.869683653642895,24,0,79.5842318250176
22,24.626636583961808,21,1,83.34018477385726
23,34.57145749155417,25,1,97.21136091701986
24,18.75954178628509,36,1,100.49784258838388
25,29.170563731319803,49,1,127.38950621906169
26,24.406394055774452,39,1,108.87742306611064
27,30.765038243926952,25,0,83.02847761552627
28,32.06244198974727,8,0,57.715888369944174
29,21.325636274466003,21,1,80.90081190160548
30,35.09962679741052,9,1,73.16429162746485
31,25.35024167587,44,1,114.44019619634584
32,34.475514412288504,15,1,80.06922618023889
33,28.33455807123371,17,1,78.5733238548697
34,25.43487192015328,42,0,103.72063212611386
35,23.361074350412174,46,0,107.63756132019385
36,31.452153458039408,41,1,120.75346076898245
37,32.00936764792449,30,1,102.2285470073975
38,35.21275953832456,31,1,101.38219935685461
39,31.795129010092296,36,1,110.01471274777204
40,23.188778979979716,41,1,110.60128166635184
41,33.56049574201812,5,0,57.0629523363089
42,32.01413409283132,36,0,100.41528860558189
43,29.634508953264977,15,1,77.35267442183245
44,31.794367353815417,21,1,86.30491964924335
45,28.09972759864869,37,1,108.05706019301773
46,25.574506530265666,38,1,107.92779595418955
47,23.472086808860332,15,1,72.87432446572927
48,34.239307204375024,47,0,120.03715972047469
49,20.390272474573404,41,0,98.38366607979057
50,20.223265183502427,11,1,63.915736219195836
51,35.54966315976685,50,1,134.81157204760586
52,33.39235705781229,37,1,112.8862605306412
53,19.389247987667073,37,1,102.1047624451784
54,19.05508820459993,31,1,90.22473647887043
55,18.445783601660505,10,0,52.38119848724896
56,19.980788445284055,9,0,48.21136331842805
57,23.74963214959439,33,1,100.00278767388798
58,19.147265089388632,44,1,112.87362256327684
59,23.280256482365722,19,1,74.69797141209214
60,29.554483777937484,20,1,85.0304735807531
61,24.31958871188664,50,1,125.3631294652826
62,29.09594943301751,19,0,69.97166070005935
63,21.015281284988113,43,0,99.64009476968866
64,23.876976689139067,32,1,99.34070052594726
65,31.867222812342813,18,1,81.05429001655158
66,27.12036295815126,25,1,86.9500266550847
67,19.33182446751157,26,1,83.61690212418517
68,30.763412726920794,35,1,107.69926696773733
69,32.8009158755919,45,0,114.60963050651667
70,27.66822053001586,50,0,114.59903608647797
71,24.079707700712827,32,1,99.26661301359776
72,31.749308868208146,42,1,121.06499126786613
73,19.52433211561464,29,1,88.808487337265
74,31.919781706384967,19,1,83.63327188554794
75,33.05358476192998,40,1,116.66228244997275
76,24.959182466367416,31,0,87.35380552007383
77,32.35957700406075,22,0,77.29561763923448
78,25.213315250616716,42,1,113.34668493033466
79,20.48880197228981,9,1,57.96362323480578
80,26.18382906347692,12,1,69.27252092943661
81,28.698803129759643,49,1,129.4035685799816
82,25.64689498439764,11,1,62.39603159187653
83,23.40679768073022,6,0,49.790689054224316
84,35.80906680878017,27,0,87.77294916161982
85,34.956683576803755,46,1,126.97371150386357
86,29.03373618592203,41,1,115.80231523776234
87,31.808016275285617,49,1,129.7319604890222
88,33.776815172122376,20,1,86.13319071075365
89,19.837114950736368,6,1,56.242387655666526
90,18.68817986634981,8,0,48.75019905074728
91,22.331668713227547,13,0,58.547703440820065
92,28.249653643779816,7,1,64.08734993808535
93,30.40675172951626,45,1,117.79522811085437
94,30.124491460131722,13,1,72.62068592804829
95,19.04534572199695,40,1,103.18343796971952
96,33.80322224058892,8,1,68.25348700779739
97,18.8406574612463,47,0,106.02665007131374
98,26.653584822266424,46,0,109.643383198351
99,32.677192681228846,24,1,89.82288216511705
100,30.69802578197801,32,1,103.95201102122968
101,27.574170289577008,33,1,101.30329939115431
102,18.771202654240387,37,1,102.8041942035799
103,22.650965147052794,49,1,121.40714723838443
104,29.36229531992892,47,0,108.88207764732434
105,27.779314374890927,40,0,100.56384475497126
106,26.062430372338,14,1,72.2970420630652
107,23.821554086737066,40,1,112.88666223607413
108,35.47772294579282,49,1,130.82273503026965
109,29.967825586584873,9,1,66.02268215781223
110,29.801872371245878,5,1,59.266208270520664
111,34.50437538808697,5,0,55.53516417558718
112,21.15549135802945,44,0,102.7931426107487
113,19.990755676101013,20,1,78.41030395584508
114,35.190228975881524,8,1,68.88545039286748
115,31.70978960387513,20,1,84.11984269126656
116,26.82848474521647,39,1,110.8129202638434
117,23.942725479517822,18,1,80.89511096601794
118,33.68292252936784,17,0,69.18013034894956
119,30.909354577754897,21,0,80.22062624081151
120,34.74399079755068,40,1,117.77791570196852
121,24.720408679009704,8,1,64.27333707922001
122,33.21665637027376,5,1,62.72584716813467
123,34.326268039304736,22,1,93.31094665175203
124,28.63990547056128,20,1,83.85935555288528
125,30.57896239159716,49,0,118.13487746310084
126,21.304018579075677,48,0,110.47947296435585
127,32.274872413272846,44,1,120.19176057496529
128,22.645190244187063,45,1,119.09563155321656
129,21.82278358349773,32,1,98.77013479570452
130,35.17711229923364,30,1,103.38611529906194
131,25.33814795259447,23,1,83.44622285899462
132,19.383825848303303,15,0,57.67427819949713
